Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Contig N50	Assembly Stats Scaffold N50	Assembly Stats Number of Scaffolds	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 	Assembly Sequencing Tech
GCA_003955835.1	ASM395583v1	Exophiala lecanii-corni		CBS 102400						Complete Genome	2018-12-19		2946109	2946109	12							PacBio RSII
GCA_000835505.1	Exop_xeno_CBS118157_V1	Exophiala xenobiotica		CBS 118157					Annotation submitted by Broad Institute	Scaffold	2015-02-23	JYCB01	1212368	5039080	15							Illumina
GCF_000835505.1	Exop_xeno_CBS118157_V1	Exophiala xenobiotica		CBS 118157					Annotation submitted by Broad Institute	Scaffold	2015-02-23	JYCB01	1212368	5039080	15							Illumina
GCA_000836275.1	Exop_meso_CBS40295_V1	Exophiala mesophila		CBS 40295					Annotation submitted by Broad Institute	Scaffold	2015-02-23	JYBW01	847283	5104443	9							Illumina
GCF_000836275.1	Exop_meso_CBS40295_V1	Exophiala mesophila		CBS 40295					Annotation submitted by Broad Institute	Scaffold	2015-02-23	JYBW01	847283	5104443	9							Illumina
GCA_022695815.1	EurotioJF033F_1	Exophiala viscosa		JF 03-3F					Annotation submitted by DOE Joint Genome Institute	Scaffold	2022-03-25	JALDXI01	1616542	2240945	30							Illumina
GCF_022695815.1	EurotioJF033F_1	Exophiala viscosa		JF 03-3F					Annotation submitted by DOE Joint Genome Institute	Scaffold	2022-03-25	JALDXI01	1616542	2240945	30							Illumina
GCA_000709125.1	Exop_aqua_CBS_119918_V1	Exophiala aquamarina CBS 119918		CBS 119918					Annotation submitted by Broad Institute	Scaffold	2014-06-16	AMGV01	528423	2236061	151							Illumina
GCF_000709125.1	Exop_aqua_CBS_119918_V1	Exophiala aquamarina CBS 119918		CBS 119918					Annotation submitted by Broad Institute	Scaffold	2014-06-16	AMGV01	528423	2236061	151							Illumina
GCA_035927105.1	ASM3592710v1	Exophiala bonariae		CCFEE 5792					Annotation submitted by Shed LighT in the daRk lineagES of the Fungal tree of life (STRES)	Contig	2024-01-22	JAVRRD01	938388									Illumina HiSeq
GCF_035927105.1	ASM3592710v1	Exophiala bonariae		CCFEE 5792					Annotation submitted by Shed LighT in the daRk lineagES of the Fungal tree of life (STRES)	Contig	2024-01-22	JAVRRD01	938388									Illumina HiSeq
GCA_000230625.1	Exop_derm_V1	Exophiala dermatitidis NIH/UT8656		NIH/UT8656					Annotation submitted by Broad Institute	Scaffold	2011-10-19	AFPA01	259861	3623950	10							Illumina
GCF_000230625.1	Exop_derm_V1	Exophiala dermatitidis NIH/UT8656		NIH/UT8656					Annotation submitted by Broad Institute	Scaffold	2011-10-19	AFPA01	259861	3623950	10							Illumina
GCA_000836115.1	Exop_spin_CBS89968_V1	Exophiala spinifera		CBS 89968					Annotation submitted by Broad Institute	Scaffold	2015-02-23	JYBY01	504725	3791951	28							Illumina
GCF_000836115.1	Exop_spin_CBS89968_V1	Exophiala spinifera		CBS 89968					Annotation submitted by Broad Institute	Scaffold	2015-02-23	JYBY01	504725	3791951	28							Illumina
